phase,timestamp_iso,epoch_ms,orderId,intendedPrice,stopLoss,execPrice,theoretical_lots,theoretical_units,requestedVolume,filledSize,slippage,brokerMsg,client_order_id,side,action,type,status,reason,latency_ms,price_requested,price_filled,size_requested,size_filled,session,host,tp
REQUEST,2025-09-19T14:15:51.4915658+07:00,1758266151492,ORD-SMC-001,2050.1,2045.1,,,,1000,,,,ORD-SMC-001,Buy,BUY,Market,REQUEST,SMC_LONG_SIGNAL,0,2050.1,,1000,,SMC,DESKTOP-584MV4B,2055.1
FILL,2025-09-19T14:15:51.4915658+07:00,1758266151492,ORD-SMC-001,2050.1,2045.1,2050.12,,1000,1000,1000,0.02,,ORD-SMC-001,Buy,BUY,Market,FILL,SMC_LONG_FILL,2,2050.1,2050.12,1000,1000,SMC,DESKTOP-584MV4B,2055.1
REQUEST,2025-09-19T14:15:51.4961211+07:00,1758266151498,ORD-SMC-002,2050.2,2045.2,,,,1000,,,,ORD-SMC-002,Buy,BUY,Market,REQUEST,SMC_LONG_SIGNAL,0,2050.2,,1000,,SMC,DESKTOP-584MV4B,2055.2
FILL,2025-09-19T14:15:51.4961211+07:00,1758266151498,ORD-SMC-002,2050.2,2045.2,2050.22,,1000,1000,1000,0.02,,ORD-SMC-002,Buy,BUY,Market,FILL,SMC_LONG_FILL,4,2050.2,2050.22,1000,1000,SMC,DESKTOP-584MV4B,2055.2
REQUEST,2025-09-19T14:15:51.4961211+07:00,1758266151499,ORD-SMC-003,2050.3,2045.3,,,,1000,,,,ORD-SMC-003,Buy,BUY,Market,REQUEST,SMC_LONG_SIGNAL,0,2050.3,,1000,,SMC,DESKTOP-584MV4B,2055.3
FILL,2025-09-19T14:15:51.4961211+07:00,1758266151499,ORD-SMC-003,2050.3,2045.3,2050.32,,1000,1000,1000,0.02,,ORD-SMC-003,Buy,BUY,Market,FILL,SMC_LONG_FILL,6,2050.3,2050.32,1000,1000,SMC,DESKTOP-584MV4B,2055.3
REQUEST,2025-09-19T14:15:51.4961211+07:00,1758266151500,ORD-SMC-004,2050.4,2045.4,,,,1000,,,,ORD-SMC-004,Buy,BUY,Market,REQUEST,SMC_LONG_SIGNAL,0,2050.4,,1000,,SMC,DESKTOP-584MV4B,2055.4
FILL,2025-09-19T14:15:51.4961211+07:00,1758266151500,ORD-SMC-004,2050.4,2045.4,2050.42,,1000,1000,1000,0.02,,ORD-SMC-004,Buy,BUY,Market,FILL,SMC_LONG_FILL,8,2050.4,2050.42,1000,1000,SMC,DESKTOP-584MV4B,2055.4
REQUEST,2025-09-19T14:15:51.4961211+07:00,1758266151501,ORD-SMC-005,2050.5,2045.5,,,,1000,,,,ORD-SMC-005,Buy,BUY,Market,REQUEST,SMC_LONG_SIGNAL,0,2050.5,,1000,,SMC,DESKTOP-584MV4B,2055.5
FILL,2025-09-19T14:15:51.4961211+07:00,1758266151501,ORD-SMC-005,2050.5,2045.5,2050.52,,1000,1000,1000,0.02,,ORD-SMC-005,Buy,BUY,Market,FILL,SMC_LONG_FILL,10,2050.5,2050.52,1000,1000,SMC,DESKTOP-584MV4B,2055.5
